id,Latitude,Longitude,name
1,27,-97.5,LO-97.5_LA27.0.png
2,27.75,-97.25,LO-97.25_LA27.75.png
3,27.5,-97.25,LO-97.25_LA27.5.png
4,27.25,-97.25,LO-97.25_LA27.25.png
5,27,-97.25,LO-97.25_LA27.0.png
6,28,-97,LO-97.0_LA28.0.png
7,26.75,-97.25,LO-97.25_LA26.75.png
8,27.75,-97,LO-97.0_LA27.75.png
9,24.5,-97.75,LO-97.75_LA24.5.png
10,26.5,-97.25,LO-97.25_LA26.5.png
11,24.25,-97.75,LO-97.75_LA24.25.png
12,25.25,-97.5,LO-97.5_LA25.25.png
13,26.25,-97.25,LO-97.25_LA26.25.png
14,28.25,-96.75,LO-96.75_LA28.25.png
15,25,-97.5,LO-97.5_LA25.0.png
16,24,-97.75,LO-97.75_LA24.0.png
17,26,-97.25,LO-97.25_LA26.0.png
18,28,-96.75,LO-96.75_LA28.0.png
19,24.75,-97.5,LO-97.5_LA24.75.png
20,25.75,-97.25,LO-97.25_LA25.75.png
21,25.5,-97.25,LO-97.25_LA25.5.png
22,25.25,-97.25,LO-97.25_LA25.25.png
23,28.25,-96.5,LO-96.5_LA28.25.png
24,28.5,-96.25,LO-96.25_LA28.5.png
25,28.25,-96.25,LO-96.25_LA28.25.png
26,28.5,-96,LO-96.0_LA28.5.png
27,28.75,-95.75,LO-95.75_LA28.75.png
28,28.75,-95.5,LO-95.5_LA28.75.png
29,29,-95.25,LO-95.25_LA29.0.png
30,29.25,-95,LO-95.0_LA29.25.png
31,29.5,-94.75,LO-94.75_LA29.5.png
32,29.25,-94.75,LO-94.75_LA29.25.png
33,29.5,-94.5,LO-94.5_LA29.5.png
34,29.75,-94.25,LO-94.25_LA29.75.png
35,29.5,-94.25,LO-94.25_LA29.5.png
36,29.75,-94,LO-94.0_LA29.75.png
37,29.75,-93.75,LO-93.75_LA29.75.png
38,29.75,-93.5,LO-93.5_LA29.75.png
39,29.75,-93.25,LO-93.25_LA29.75.png
40,29.75,-93,LO-93.0_LA29.75.png
41,29.75,-92.75,LO-92.75_LA29.75.png
42,29.5,-92.75,LO-92.75_LA29.5.png
43,29.5,-92.5,LO-92.5_LA29.5.png
44,29.75,-92.25,LO-92.25_LA29.75.png
45,29.5,-92.25,LO-92.25_LA29.5.png
46,29.75,-92,LO-92.0_LA29.75.png
47,29.5,-92,LO-92.0_LA29.5.png
48,29.75,-91.75,LO-91.75_LA29.75.png
49,29.5,-91.75,LO-91.75_LA29.5.png
50,29.75,-91.5,LO-91.5_LA29.75.png
51,29.5,-91.5,LO-91.5_LA29.5.png
52,29.5,-91.25,LO-91.25_LA29.5.png
53,29.25,-91.25,LO-91.25_LA29.25.png
54,29.25,-91,LO-91.0_LA29.25.png
55,29.25,-90.75,LO-90.75_LA29.25.png
56,29.25,-90.5,LO-90.5_LA29.25.png
57,29.5,-90.25,LO-90.25_LA29.5.png
58,29.25,-90.25,LO-90.25_LA29.25.png
59,29,-90.25,LO-90.25_LA29.0.png
60,29.5,-90,LO-90.0_LA29.5.png
61,29.25,-90,LO-90.0_LA29.25.png
62,30.25,-89.75,LO-89.75_LA30.25.png
63,30,-89.75,LO-89.75_LA30.0.png
64,29.75,-89.75,LO-89.75_LA29.75.png
65,29.5,-89.75,LO-89.75_LA29.5.png
66,29.25,-89.75,LO-89.75_LA29.25.png
67,30.25,-89.5,LO-89.5_LA30.25.png
68,30,-89.5,LO-89.5_LA30.0.png
69,29.75,-89.5,LO-89.5_LA29.75.png
70,29.5,-89.5,LO-89.5_LA29.5.png
71,30.5,-89.25,LO-89.25_LA30.5.png
72,29.25,-89.5,LO-89.5_LA29.25.png
73,30.25,-89.25,LO-89.25_LA30.25.png
74,29,-89.5,LO-89.5_LA29.0.png
75,30,-89.25,LO-89.25_LA30.0.png
76,29.75,-89.25,LO-89.25_LA29.75.png
77,30.5,-89,LO-89.0_LA30.5.png
78,29.25,-89.25,LO-89.25_LA29.25.png
79,30.25,-89,LO-89.0_LA30.25.png
80,29,-89.25,LO-89.25_LA29.0.png
81,30.5,-88.75,LO-88.75_LA30.5.png
82,29.25,-89,LO-89.0_LA29.25.png
83,30.25,-88.75,LO-88.75_LA30.25.png
84,29,-89,LO-89.0_LA29.0.png
85,30,-88.75,LO-88.75_LA30.0.png
86,29.75,-88.75,LO-88.75_LA29.75.png
87,30.5,-88.5,LO-88.5_LA30.5.png
88,30.25,-88.5,LO-88.5_LA30.25.png
89,30.5,-88.25,LO-88.25_LA30.5.png
90,30.25,-88.25,LO-88.25_LA30.25.png
91,30.75,-88,LO-88.0_LA30.75.png
92,30.5,-88,LO-88.0_LA30.5.png
93,30.25,-88,LO-88.0_LA30.25.png
94,30.25,-87.75,LO-87.75_LA30.25.png
95,30.5,-87.5,LO-87.5_LA30.5.png
96,30.25,-87.5,LO-87.5_LA30.25.png
97,30.5,-87.25,LO-87.25_LA30.5.png
98,30.25,-87.25,LO-87.25_LA30.25.png
99,30.5,-87,LO-87.0_LA30.5.png
100,30.25,-87,LO-87.0_LA30.25.png
101,30.5,-86.75,LO-86.75_LA30.5.png
102,30.5,-86.5,LO-86.5_LA30.5.png
103,30.5,-86.25,LO-86.25_LA30.5.png
104,30.25,-86.25,LO-86.25_LA30.25.png
105,30.5,-86,LO-86.0_LA30.5.png
106,30.25,-86,LO-86.0_LA30.25.png
107,30.25,-85.75,LO-85.75_LA30.25.png
108,30,-85.75,LO-85.75_LA30.0.png
109,30.25,-85.5,LO-85.5_LA30.25.png
110,30,-85.5,LO-85.5_LA30.0.png
111,29.75,-85.5,LO-85.5_LA29.75.png
112,30,-85.25,LO-85.25_LA30.0.png
113,29.75,-85.25,LO-85.25_LA29.75.png
114,29.5,-85.25,LO-85.25_LA29.5.png
115,29.75,-85,LO-85.0_LA29.75.png
116,29.5,-85,LO-85.0_LA29.5.png
117,29.75,-84.75,LO-84.75_LA29.75.png
118,30,-84.5,LO-84.5_LA30.0.png
119,29.75,-84.5,LO-84.5_LA29.75.png
120,30,-84.25,LO-84.25_LA30.0.png
121,30,-84,LO-84.0_LA30.0.png
122,30,-83.75,LO-83.75_LA30.0.png
123,29.75,-83.5,LO-83.5_LA29.75.png
124,29.5,-83.5,LO-83.5_LA29.5.png
125,29.5,-83.25,LO-83.25_LA29.5.png
126,29.25,-83.25,LO-83.25_LA29.25.png
127,29.25,-83,LO-83.0_LA29.25.png
128,29.25,-82.75,LO-82.75_LA29.25.png
129,29,-82.75,LO-82.75_LA29.0.png
130,28.75,-82.75,LO-82.75_LA28.75.png
131,28.5,-82.75,LO-82.75_LA28.5.png
132,28.25,-82.75,LO-82.75_LA28.25.png
133,28,-82.75,LO-82.75_LA28.0.png
134,27.75,-82.75,LO-82.75_LA27.75.png
135,27.5,-82.75,LO-82.75_LA27.5.png
136,28,-82.5,LO-82.5_LA28.0.png
137,27.75,-82.5,LO-82.5_LA27.75.png
138,27.5,-82.5,LO-82.5_LA27.5.png
139,27.25,-82.5,LO-82.5_LA27.25.png
140,27,-82.5,LO-82.5_LA27.0.png
141,31,-81.5,LO-81.5_LA31.0.png
142,30.75,-81.5,LO-81.5_LA30.75.png
143,31.75,-81.25,LO-81.25_LA31.75.png
144,30.5,-81.5,LO-81.5_LA30.5.png
145,27,-82.25,LO-82.25_LA27.0.png
146,31.5,-81.25,LO-81.25_LA31.5.png
147,30.25,-81.5,LO-81.5_LA30.25.png
148,26.75,-82.25,LO-82.25_LA26.75.png
149,31.25,-81.25,LO-81.25_LA31.25.png
150,32,-81,LO-81.0_LA32.0.png
151,31.75,-81,LO-81.0_LA31.75.png
152,27,-82,LO-82.0_LA27.0.png
153,30.25,-81.25,LO-81.25_LA30.25.png
154,26.75,-82,LO-82.0_LA26.75.png
155,30,-81.25,LO-81.25_LA30.0.png
156,32.25,-80.75,LO-80.75_LA32.25.png
157,26.5,-82,LO-82.0_LA26.5.png
158,29.75,-81.25,LO-81.25_LA29.75.png
159,32,-80.75,LO-80.75_LA32.0.png
160,29.5,-81.25,LO-81.25_LA29.5.png
161,32.5,-80.5,LO-80.5_LA32.5.png
162,32.25,-80.5,LO-80.5_LA32.25.png
163,26.5,-81.75,LO-81.75_LA26.5.png
164,26.25,-81.75,LO-81.75_LA26.25.png
165,29.5,-81,LO-81.0_LA29.5.png
166,26,-81.75,LO-81.75_LA26.0.png
167,29.25,-81,LO-81.0_LA29.25.png
168,29,-81,LO-81.0_LA29.0.png
169,32.5,-80.25,LO-80.25_LA32.5.png
170,26,-81.5,LO-81.5_LA26.0.png
171,32.75,-80,LO-80.0_LA32.75.png
172,25.75,-81.5,LO-81.5_LA25.75.png
173,29,-80.75,LO-80.75_LA29.0.png
174,32.5,-80,LO-80.0_LA32.5.png
175,24.5,-81.75,LO-81.75_LA24.5.png
176,28.75,-80.75,LO-80.75_LA28.75.png
177,32.75,-79.75,LO-79.75_LA32.75.png
178,24.75,-81.5,LO-81.5_LA24.75.png
179,25.75,-81.25,LO-81.25_LA25.75.png
180,24.5,-81.5,LO-81.5_LA24.5.png
181,25.5,-81.25,LO-81.25_LA25.5.png
182,25.25,-81.25,LO-81.25_LA25.25.png
183,28.5,-80.5,LO-80.5_LA28.5.png
184,33,-79.5,LO-79.5_LA33.0.png
185,28.25,-80.5,LO-80.5_LA28.25.png
186,24.75,-81.25,LO-81.25_LA24.75.png
187,28,-80.5,LO-80.5_LA28.0.png
188,27.75,-80.5,LO-80.5_LA27.75.png
189,33.5,-79.25,LO-79.25_LA33.5.png
190,25.25,-81,LO-81.0_LA25.25.png
191,33.25,-79.25,LO-79.25_LA33.25.png
192,25,-81,LO-81.0_LA25.0.png
193,33,-79.25,LO-79.25_LA33.0.png
194,24.75,-81,LO-81.0_LA24.75.png
195,33.75,-79,LO-79.0_LA33.75.png
196,27.75,-80.25,LO-80.25_LA27.75.png
197,33.5,-79,LO-79.0_LA33.5.png
198,27.5,-80.25,LO-80.25_LA27.5.png
199,25.25,-80.75,LO-80.75_LA25.25.png
200,27.25,-80.25,LO-80.25_LA27.25.png
201,33.75,-78.75,LO-78.75_LA33.75.png
202,25.25,-80.5,LO-80.5_LA25.25.png
203,25,-80.5,LO-80.5_LA25.0.png
204,27,-80,LO-80.0_LA27.0.png
205,34,-78.5,LO-78.5_LA34.0.png
206,25.75,-80.25,LO-80.25_LA25.75.png
207,26.75,-80,LO-80.0_LA26.75.png
208,33.75,-78.5,LO-78.5_LA33.75.png
209,25.5,-80.25,LO-80.25_LA25.5.png
210,26.5,-80,LO-80.0_LA26.5.png
211,25.25,-80.25,LO-80.25_LA25.25.png
212,26.25,-80,LO-80.0_LA26.25.png
213,26,-80,LO-80.0_LA26.0.png
214,34,-78.25,LO-78.25_LA34.0.png
215,34,-78,LO-78.0_LA34.0.png
216,33.75,-78,LO-78.0_LA33.75.png
217,38.25,-77,LO-77.0_LA38.25.png
218,34.25,-77.75,LO-77.75_LA34.25.png
219,34.5,-77.5,LO-77.5_LA34.5.png
220,38.25,-76.75,LO-76.75_LA38.25.png
221,39.25,-76.5,LO-76.5_LA39.25.png
222,39,-76.5,LO-76.5_LA39.0.png
223,38.75,-76.5,LO-76.5_LA38.75.png
224,34.75,-77.25,LO-77.25_LA34.75.png
225,38.5,-76.5,LO-76.5_LA38.5.png
226,34.5,-77.25,LO-77.25_LA34.5.png
227,37,-76.75,LO-76.75_LA37.0.png
228,38.25,-76.5,LO-76.5_LA38.25.png
229,39.5,-76.25,LO-76.25_LA39.5.png
230,38,-76.5,LO-76.5_LA38.0.png
231,39.25,-76.25,LO-76.25_LA39.25.png
232,39,-76.25,LO-76.25_LA39.0.png
233,38.75,-76.25,LO-76.25_LA38.75.png
234,34.75,-77,LO-77.0_LA34.75.png
235,37.25,-76.5,LO-76.5_LA37.25.png
236,38.5,-76.25,LO-76.25_LA38.5.png
237,37,-76.5,LO-76.5_LA37.0.png
238,38.25,-76.25,LO-76.25_LA38.25.png
239,39.5,-76,LO-76.0_LA39.5.png
240,38,-76.25,LO-76.25_LA38.0.png
241,39.25,-76,LO-76.0_LA39.25.png
242,37.75,-76.25,LO-76.25_LA37.75.png
243,37.5,-76.25,LO-76.25_LA37.5.png
244,34.75,-76.75,LO-76.75_LA34.75.png
245,37.25,-76.25,LO-76.25_LA37.25.png
246,37,-76.25,LO-76.25_LA37.0.png
247,38.25,-76,LO-76.0_LA38.25.png
248,38,-76,LO-76.0_LA38.0.png
249,37.75,-76,LO-76.0_LA37.75.png
250,37.5,-76,LO-76.0_LA37.5.png
251,34.75,-76.5,LO-76.5_LA34.75.png
252,37.25,-76,LO-76.0_LA37.25.png
253,34.5,-76.5,LO-76.5_LA34.5.png
254,37,-76,LO-76.0_LA37.0.png
255,38.25,-75.75,LO-75.75_LA38.25.png
256,39.5,-75.5,LO-75.5_LA39.5.png
257,36.75,-76,LO-76.0_LA36.75.png
258,38,-75.75,LO-75.75_LA38.0.png
259,39.25,-75.5,LO-75.5_LA39.25.png
260,37.75,-75.75,LO-75.75_LA37.75.png
261,35,-76.25,LO-76.25_LA35.0.png
262,37.5,-75.75,LO-75.75_LA37.5.png
263,34.75,-76.25,LO-76.25_LA34.75.png
264,37.25,-75.75,LO-75.75_LA37.25.png
265,38,-75.5,LO-75.5_LA38.0.png
266,35.25,-76,LO-76.0_LA35.25.png
267,39.25,-75.25,LO-75.25_LA39.25.png
268,36.5,-75.75,LO-75.75_LA36.5.png
269,37.75,-75.5,LO-75.5_LA37.75.png
270,35,-76,LO-76.0_LA35.0.png
271,39,-75.25,LO-75.25_LA39.0.png
272,36.25,-75.75,LO-75.75_LA36.25.png
273,37.5,-75.5,LO-75.5_LA37.5.png
274,38.75,-75.25,LO-75.25_LA38.75.png
275,36,-75.75,LO-75.75_LA36.0.png
276,38.25,-75.25,LO-75.25_LA38.25.png
277,38,-75.25,LO-75.25_LA38.0.png
278,35.25,-75.75,LO-75.75_LA35.25.png
279,39.25,-75,LO-75.0_LA39.25.png
280,37.75,-75.25,LO-75.25_LA37.75.png
281,39,-75,LO-75.0_LA39.0.png
282,38.75,-75,LO-75.0_LA38.75.png
283,36,-75.5,LO-75.5_LA36.0.png
284,38.5,-75,LO-75.0_LA38.5.png
285,35.75,-75.5,LO-75.5_LA35.75.png
286,38.25,-75,LO-75.0_LA38.25.png
287,35.5,-75.5,LO-75.5_LA35.5.png
288,35.25,-75.5,LO-75.5_LA35.25.png
289,39.25,-74.75,LO-74.75_LA39.25.png
290,39,-74.75,LO-74.75_LA39.0.png
291,39.5,-74.5,LO-74.5_LA39.5.png
292,40.75,-74.25,LO-74.25_LA40.75.png
293,39.25,-74.5,LO-74.5_LA39.25.png
294,40.5,-74.25,LO-74.25_LA40.5.png
295,39.75,-74.25,LO-74.25_LA39.75.png
296,39.5,-74.25,LO-74.25_LA39.5.png
297,40.75,-74,LO-74.0_LA40.75.png
298,40.5,-74,LO-74.0_LA40.5.png
299,40.25,-74,LO-74.0_LA40.25.png
300,40,-74,LO-74.0_LA40.0.png
301,39.75,-74,LO-74.0_LA39.75.png
302,41,-73.75,LO-73.75_LA41.0.png
303,40.75,-73.75,LO-73.75_LA40.75.png
304,40.5,-73.75,LO-73.75_LA40.5.png
305,41,-73.5,LO-73.5_LA41.0.png
306,40.75,-73.5,LO-73.5_LA40.75.png
307,41.25,-73.25,LO-73.25_LA41.25.png
308,41,-73.25,LO-73.25_LA41.0.png
309,40.75,-73.25,LO-73.25_LA40.75.png
310,41.25,-73,LO-73.0_LA41.25.png
311,41,-73,LO-73.0_LA41.0.png
312,40.75,-73,LO-73.0_LA40.75.png
313,41.25,-72.75,LO-72.75_LA41.25.png
314,41,-72.75,LO-72.75_LA41.0.png
315,40.75,-72.75,LO-72.75_LA40.75.png
316,41.25,-72.5,LO-72.5_LA41.25.png
317,41,-72.5,LO-72.5_LA41.0.png
318,40.75,-72.5,LO-72.5_LA40.75.png
319,41.25,-72.25,LO-72.25_LA41.25.png
320,41,-72.25,LO-72.25_LA41.0.png
321,41.25,-72,LO-72.0_LA41.25.png
322,41,-72,LO-72.0_LA41.0.png
323,41.25,-71.75,LO-71.75_LA41.25.png
324,41.75,-71.5,LO-71.5_LA41.75.png
325,41.5,-71.5,LO-71.5_LA41.5.png
326,41.25,-71.5,LO-71.5_LA41.25.png
327,41.75,-71.25,LO-71.25_LA41.75.png
328,41.5,-71.25,LO-71.25_LA41.5.png
329,42.5,-71,LO-71.0_LA42.5.png
330,42.25,-71,LO-71.0_LA42.25.png
331,43.25,-70.75,LO-70.75_LA43.25.png
332,41.5,-71,LO-71.0_LA41.5.png
333,43,-70.75,LO-70.75_LA43.0.png
334,42.75,-70.75,LO-70.75_LA42.75.png
335,42.5,-70.75,LO-70.75_LA42.5.png
336,42.25,-70.75,LO-70.75_LA42.25.png
337,42,-70.75,LO-70.75_LA42.0.png
338,43.5,-70.5,LO-70.5_LA43.5.png
339,41.75,-70.75,LO-70.75_LA41.75.png
340,43.25,-70.5,LO-70.5_LA43.25.png
341,41.5,-70.75,LO-70.75_LA41.5.png
342,41.25,-70.75,LO-70.75_LA41.25.png
343,42.75,-70.5,LO-70.5_LA42.75.png
344,42.5,-70.5,LO-70.5_LA42.5.png
345,43.75,-70.25,LO-70.25_LA43.75.png
346,42,-70.5,LO-70.5_LA42.0.png
347,43.5,-70.25,LO-70.25_LA43.5.png
348,41.75,-70.5,LO-70.5_LA41.75.png
349,41.5,-70.5,LO-70.5_LA41.5.png
350,41.25,-70.5,LO-70.5_LA41.25.png
351,43.75,-70,LO-70.0_LA43.75.png
352,42,-70.25,LO-70.25_LA42.0.png
353,41.75,-70.25,LO-70.25_LA41.75.png
354,41.25,-70.25,LO-70.25_LA41.25.png
355,44,-69.75,LO-69.75_LA44.0.png
356,43.75,-69.75,LO-69.75_LA43.75.png
357,42,-70,LO-70.0_LA42.0.png
358,41.75,-70,LO-70.0_LA41.75.png
359,41.5,-70,LO-70.0_LA41.5.png
360,41.25,-70,LO-70.0_LA41.25.png
361,44,-69.5,LO-69.5_LA44.0.png
362,43.75,-69.5,LO-69.5_LA43.75.png
363,44,-69.25,LO-69.25_LA44.0.png
364,44.5,-69,LO-69.0_LA44.5.png
365,44.25,-69,LO-69.0_LA44.25.png
366,44,-69,LO-69.0_LA44.0.png
367,44.5,-68.75,LO-68.75_LA44.5.png
368,44.25,-68.75,LO-68.75_LA44.25.png
369,44.5,-68.5,LO-68.5_LA44.5.png
370,44.25,-68.5,LO-68.5_LA44.25.png
371,44.25,-68.25,LO-68.25_LA44.25.png
372,44.5,-68,LO-68.0_LA44.5.png
373,44.5,-67.75,LO-67.75_LA44.5.png
374,44.75,-67.5,LO-67.5_LA44.75.png
375,44.5,-67.5,LO-67.5_LA44.5.png
376,44.75,-67.25,LO-67.25_LA44.75.png
377,45.25,-67,LO-67.0_LA45.25.png
378,45,-67,LO-67.0_LA45.0.png
379,44.75,-67,LO-67.0_LA44.75.png
380,44.5,-67,LO-67.0_LA44.5.png
381,45.25,-66.75,LO-66.75_LA45.25.png
382,45,-66.75,LO-66.75_LA45.0.png
383,44.75,-66.75,LO-66.75_LA44.75.png
384,45.25,-66.5,LO-66.5_LA45.25.png
385,45,-66.5,LO-66.5_LA45.0.png
386,45.25,-66.25,LO-66.25_LA45.25.png
387,45,-66.25,LO-66.25_LA45.0.png
388,44.5,-66.25,LO-66.25_LA44.5.png
389,44.25,-66.25,LO-66.25_LA44.25.png
390,44,-66.25,LO-66.25_LA44.0.png
391,43.75,-66.25,LO-66.25_LA43.75.png
392,45.25,-66,LO-66.0_LA45.25.png
393,44.5,-66,LO-66.0_LA44.5.png
394,44.25,-66,LO-66.0_LA44.25.png
395,43.75,-66,LO-66.0_LA43.75.png
396,45.25,-65.75,LO-65.75_LA45.25.png
397,44.75,-65.75,LO-65.75_LA44.75.png
398,45.5,-65.5,LO-65.5_LA45.5.png
399,43.75,-65.75,LO-65.75_LA43.75.png
400,45.25,-65.5,LO-65.5_LA45.25.png
401,43.5,-65.75,LO-65.75_LA43.5.png
402,45,-65.5,LO-65.5_LA45.0.png
403,44.75,-65.5,LO-65.5_LA44.75.png
404,45.5,-65.25,LO-65.25_LA45.5.png
405,43.5,-65.5,LO-65.5_LA43.5.png
406,45,-65.25,LO-65.25_LA45.0.png
407,45.75,-65,LO-65.0_LA45.75.png
408,45.5,-65,LO-65.0_LA45.5.png
409,43.75,-65.25,LO-65.25_LA43.75.png
410,45.25,-65,LO-65.0_LA45.25.png
411,43.5,-65.25,LO-65.25_LA43.5.png
412,45,-65,LO-65.0_LA45.0.png
413,45.75,-64.75,LO-64.75_LA45.75.png
414,45.5,-64.75,LO-64.75_LA45.5.png
415,43.75,-65,LO-65.0_LA43.75.png
416,45.25,-64.75,LO-64.75_LA45.25.png
417,45.75,-64.5,LO-64.5_LA45.75.png
418,44,-64.75,LO-64.75_LA44.0.png
419,45.5,-64.5,LO-64.5_LA45.5.png
420,43.75,-64.75,LO-64.75_LA43.75.png
421,45.25,-64.5,LO-64.5_LA45.25.png
422,44.25,-64.5,LO-64.5_LA44.25.png
423,44,-64.5,LO-64.5_LA44.0.png
424,45.5,-64.25,LO-64.25_LA45.5.png
425,45.25,-64.25,LO-64.25_LA45.25.png
426,44.5,-64.25,LO-64.25_LA44.5.png
427,44.25,-64.25,LO-64.25_LA44.25.png
428,45.5,-64,LO-64.0_LA45.5.png
429,45.25,-64,LO-64.0_LA45.25.png
430,44.75,-64,LO-64.0_LA44.75.png
431,44.5,-64,LO-64.0_LA44.5.png
432,45.5,-63.75,LO-63.75_LA45.5.png
433,45.25,-63.75,LO-63.75_LA45.25.png
434,44.5,-63.75,LO-63.75_LA44.5.png
435,45.5,-63.5,LO-63.5_LA45.5.png
436,45.25,-63.5,LO-63.5_LA45.25.png
437,44.75,-63.5,LO-63.5_LA44.75.png
438,44.5,-63.5,LO-63.5_LA44.5.png
439,44.75,-63.25,LO-63.25_LA44.75.png
440,44.75,-63,LO-63.0_LA44.75.png
